Ticker,Short Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Score,GICS Ind Name,GICS Sector,Cntry Terrtry Of Rsk
ETR UN,ENTERGY CORP,22875.70714,47276303.96,0.0005,50316.29914,33.33330154,#N/A N/A,35959.437,5.579999924,Electric Utilities,Utilities,US
ETSY UW,ETSY INC,8071.541632,47276303.96,0.0002,9356.660632,#N/A N/A,#N/A N/A,0.398,4.329999924,Broadline Retail,Consumer Discretionary,US
EVRG UW,EVERGY INC,12114.50357,47276303.96,0.0003,25327.20357,33.33330154,#N/A N/A,23193.123,4.690000057,Electric Utilities,Utilities,US
EW UN,EDWARDS LIFE,51026.318,47276303.96,0.0011,50096.418,33.33330154,#N/A N/A,19.535,5.150000095,Health Care Equipment & Suppli,Health Care,US
EXC UW,EXELON CORP,37685.0155,47276303.96,0.0008,81052.0155,44.44440079,#N/A N/A,400.562,4.199999809,Electric Utilities,Utilities,US
EXPD UN,EXPEDITORS INTL,16103.76966,47276303.96,0.0003,15119.68266,33.33330154,#N/A N/A,9.685,4.670000076,Air Freight & Logistics,Industrials,US
EXPE UW,EXPEDIA GROUP IN,18404.3935,47276303.96,0.0004,22036.3935,#N/A N/A,#N/A N/A,3.188,5.099999905,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
EXR UN,EXTRA SPACE STOR,29032.20034,47276303.96,0.0006,41209.42934,30,#N/A N/A,20.984,4.809999943,Specialized REITs,Real Estate,US
F UN,FORD MOTOR CO,48766.39837,47276303.96,0.001,44049.39837,28.57139969,#N/A N/A,1513.968,5.760000229,Automobiles,Consumer Discretionary,US
FANG UW,DIAMONDBACK ENER,36188.74834,47276303.96,0.0008,43052.74834,#N/A N/A,#N/A N/A,1571.734,5.289999962,"Oil, Gas & Consumable Fuels",Energy,US
FAST UW,FASTENAL CO,38990.48128,47276303.96,0.0008,39236.78128,36.36360168,#N/A N/A,151.645,4.010000229,Trading Companies & Distributo,Industrials,US
FCX UN,FREEPORT-MCMORAN,72609.78409,47276303.96,0.0015,87958.78409,#N/A N/A,#N/A N/A,4424.113,7.199999809,Metals & Mining,Materials,US
FDS UN,FACTSET RESEARCH,15921.74618,47276303.96,0.0003,17175.73118,33.33330154,#N/A N/A,1.419,5.260000229,Capital Markets,Financials,US
FDX UN,FEDEX CORP,64689.70756,47276303.96,0.0014,96559.70756,33.33330154,#N/A N/A,16543.052,4.420000076,Air Freight & Logistics,Industrials,US
FE UN,FIRSTENERGY CORP,22255.22197,47276303.96,0.0005,47071.22197,30,#N/A N/A,18044.595,5.21999979,Electric Utilities,Utilities,US
FFIV UW,F5 INC,9880.623101,47276303.96,0.0002,9199.166101,27.27269936,N,0.966,2.5,Communications Equipment,Information Technology,US
FI UN,FISERV INC,89397.71518,47276303.96,0.0019,113390.7152,33.33330154,Y,16.933,3.420000076,Financial Services,Financials,US
FICO UN,FAIR ISAAC CORP,28105.47955,47276303.96,0.0006,29992.61555,33.33330154,N,19.593,1.970000029,Software,Information Technology,US
FIS UN,FIDELITY NATIONA,39476.3736,47276303.96,0.0008,58383.3736,#N/A N/A,#N/A N/A,9.801,4.5,Financial Services,Financials,US
FITB UW,FIFTH THIRD BANC,25102.73852,47276303.96,0.0005,#N/A N/A,31.25,#N/A N/A,13.778,3.410000086,Banks,Financials,US
FMC UN,FMC CORP,7401.627642,47276303.96,0.0002,11226.92764,36.36360168,#N/A N/A,77.238,7.289999962,Chemicals,Materials,US
FOX UW,FOX CORP - B,14148.64274,47276303.96,0.0003,19752.64274,12.5,#N/A N/A,14.038,3.319999933,Media,Communication Services,US
FOXA UW,FOX CORP - A,14148.66131,47276303.96,0.0003,19752.66131,12.5,#N/A N/A,14.038,3.319999933,Media,Communication Services,US
FRT UN,FED REALTY INVS,8624.357048,47276303.96,0.0002,13483.08405,42.85710144,#N/A N/A,2.675,5.480000019,Retail REITs,Real Estate,US
FSLR UW,FIRST SOLAR INC,18984.19099,47276303.96,0.0004,17506.09099,25,#N/A N/A,6.036,6.21999979,Semiconductors & Semiconductor,Information Technology,US
FTNT UW,FORTINET INC,48734.78665,47276303.96,0.001,47365.78665,#N/A N/A,#N/A N/A,1.288,3.210000038,Software,Information Technology,US
FTV UN,FORTIVE CORP,26806.98261,47276303.96,0.0006,30227.48261,#N/A N/A,#N/A N/A,14.993,4.5,Machinery,Industrials,US
GD UN,GENERAL DYNAMICS,79282.98935,47276303.96,0.0017,89309.98935,23.07690048,#N/A N/A,308.944,7.039999962,Aerospace & Defense,Industrials,US
GE UN,GENERAL ELECTRIC,178464.6725,47276303.96,0.0038,157795.6725,33.33330154,#N/A N/A,685.623,5.940000057,Aerospace & Defense,Industrials,US
GEHC UW,GE HEALTHCARE TE,34997.19984,47276303.96,0.0007,42434.19984,40,#N/A N/A,126.764,6.25,Health Care Equipment & Suppli,Health Care,US
GEN UW,GEN DIGITAL INC,13063.02338,47276303.96,0.0003,21873.02338,40,Y,1.025,4.860000134,Software,Information Technology,US
GEV UN,GE VERNOVA INC,41883.00877,47276303.96,0.0009,41296.00877,#N/A N/A,#N/A N/A,1150.529,#N/A Field Not Applicable,Electrical Equipment,Industrials,US
GILD UW,GILEAD SCIENCES,81302.39856,47276303.96,0.0017,98449.39856,33.33330154,Y,53.047,5.710000038,Biotechnology,Health Care,US
GIS UN,GENERAL MILLS IN,39670.84158,47276303.96,0.0008,51850.74158,50,Y,318.195,6.289999962,Food Products,Consumer Staples,US
GL UN,GLOBE LIFE INC,7175.015241,47276303.96,0.0002,9454.990241,50,#N/A N/A,1.583,2.00999999,Insurance,Financials,US
GLW UN,CORNING INC,28500.3443,47276303.96,0.0006,35522.3443,21.42860031,#N/A N/A,728.4,2.710000038,"Electronic Equipment, Instrume",Information Technology,US
GM UN,GENERAL MOTORS C,50758.975,47276303.96,0.0011,51349.975,46.15380096,#N/A N/A,1552.583,6.190000057,Automobiles,Consumer Discretionary,US
GNRC UN,GENERAC HOLDINGS,8273.168184,47276303.96,0.0002,9730.906184,#N/A N/A,#N/A N/A,34.635,5.300000191,Electrical Equipment,Industrials,US
GOOG UW,ALPHABET INC-C,2041612.825,47276303.96,0.0432,1961581.825,#N/A N/A,#N/A N/A,121.516,4.230000019,Interactive Media & Services,Communication Services,US
GOOGL UW,ALPHABET INC-A,2041549.75,47276303.96,0.0432,1961455.675,#N/A N/A,#N/A N/A,121.516,4.230000019,Interactive Media & Services,Communication Services,US
GPC UN,GENUINE PARTS CO,21975.75518,47276303.96,0.0005,25886.09318,28.57139969,#N/A N/A,134.241,5.630000114,Distributors,Consumer Discretionary,US
GPN UN,GLOBAL PAYMENTS,31840.50697,47276303.96,0.0007,48324.39412,25,#N/A N/A,1.85,3.99000001,Financial Services,Financials,US
GRMN UN,GARMIN LTD,27863.02935,47276303.96,0.0006,24910.57935,#N/A N/A,#N/A N/A,46.705,3.039999962,Household Durables,Consumer Discretionary,US
GS UN,GOLDMAN SACHS GP,144060.2758,47276303.96,0.003,361263.2758,38.46149826,#N/A N/A,15.678,4.960000038,Capital Markets,Financials,US
GWW UN,WW GRAINGER INC,45343.50132,47276303.96,0.001,47563.50132,30.76919937,N,32.426,3.400000095,Trading Companies & Distributo,Industrials,US
HAL UN,HALLIBURTON CO,33579.47649,47276303.96,0.0007,40521.47649,23.07690048,N,4466.057,5.480000019,Energy Equipment & Services,Energy,US
HAS UW,HASBRO INC,8564.822231,47276303.96,0.0002,11461.52223,63.63639832,N,4.522,6.920000076,Leisure Products,Consumer Discretionary,US
HBAN UW,HUNTINGTON BANC,19651.88623,47276303.96,0.0004,#N/A N/A,26.66670036,#N/A N/A,18.536,3.769999981,Banks,Financials,US
HCA UN,HCA HEALTHCARE I,82088.35222,47276303.96,0.0017,125792.3522,30,#N/A N/A,830.463,3.920000076,Health Care Providers & Servic,Health Care,US
HD UN,HOME DEPOT INC,331212.3194,47276303.96,0.007,379963.3194,30.76919937,#N/A N/A,597.173,5.809999943,Specialty Retail,Consumer Discretionary,US
HES UN,HESS CORP,49349.82157,47276303.96,0.001,58217.82157,25,#N/A N/A,2375.435,4.769999981,"Oil, Gas & Consumable Fuels",Energy,US
HIG UN,HARTFORD FINL SV,28599.54447,47276303.96,0.0006,32985.54447,30,#N/A N/A,8.68,2.890000105,Insurance,Financials,US
HII UN,HUNTINGTON INGAL,10967.99195,47276303.96,0.0002,13261.99195,33.33330154,#N/A N/A,100.486,5.099999905,Aerospace & Defense,Industrials,US
HLT UN,HILTON WORLDWIDE,49821.67586,47276303.96,0.0011,59439.67586,44.44440079,#N/A N/A,488.266,6.28000021,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
HOLX UW,HOLOGIC INC,17924.09894,47276303.96,0.0004,18569.99894,50,#N/A N/A,6.834,4.460000038,Health Care Equipment & Suppli,Health Care,US
HON UW,HONEYWELL INTL,125880.6715,47276303.96,0.0027,140827.6715,33.33330154,#N/A N/A,1059.688,5.760000229,Industrial Conglomerates,Industrials,US
HPE UN,HEWLETT PACKA,22269,47276303.96,0.0005,31360,46.15380096,#N/A N/A,33.541,4.650000095,"Technology Hardware, Storage &",Information Technology,US
HPQ UN,HP INC,27544.24806,47276303.96,0.0006,36061.24806,42.85710144,#N/A N/A,47.882,3.940000057,"Technology Hardware, Storage &",Information Technology,US
HRL UN,HORMEL FOODS CRP,19519.58528,47276303.96,0.0004,21853.32328,30.76919937,#N/A N/A,559.127,4.860000134,Food Products,Consumer Staples,US
HSIC UW,HENRY SCHEIN INC,8957.706615,47276303.96,0.0002,13025.70661,30.76919937,#N/A N/A,52.8,3.559999943,Health Care Providers & Servic,Health Care,US
HST UW,HOST HOTELS & RE,13407.098,47276303.96,0.0003,17228.098,33.33330154,#N/A N/A,119.543,5.670000076,Hotel & Resort REITs,Real Estate,US
HSY UN,HERSHEY CO/THE,39968.2832,47276303.96,0.0008,44691.9932,45.45449829,#N/A N/A,177.836,6.260000229,Food Products,Consumer Staples,US
HUBB UN,HUBBELL INC,20025.82127,47276303.96,0.0004,21979.42127,33.33330154,#N/A N/A,34.904,5.889999866,Electrical Equipment,Industrials,US
HUM UN,HUMANA INC,36684.61082,47276303.96,0.0008,26948.61082,27.27269936,#N/A N/A,128.933,6.25,Health Care Providers & Servic,Health Care,US
HWM UN,HOWMET AEROSPACE,27658.56911,47276303.96,0.0006,30938.17151,30,#N/A N/A,415.998,5.730000019,Aerospace & Defense,Industrials,US
IBM UN,IBM,152589.0888,47276303.96,0.0032,196417.0888,21.42860031,#N/A N/A,69.668,5.159999847,IT Services,Information Technology,US
ICE UN,INTERCONTINENTAL,74325.61197,47276303.96,0.0016,96467.61197,60,#N/A N/A,4.192,5.380000114,Capital Markets,Financials,US
IDXX UW,IDEXX LABS,41085.62167,47276303.96,0.0009,41600.85567,36.36360168,#N/A N/A,15.237,4.559999943,Health Care Equipment & Suppli,Health Care,US
IEX UN,IDEX CORP,16786.95821,47276303.96,0.0004,17493.95821,30,#N/A N/A,12.366,3.950000048,Machinery,Industrials,US
IFF UN,INTL FLVR & FRAG,21776.15418,47276303.96,0.0005,31927.15418,27.27269936,#N/A N/A,604.964,4.489999771,Chemicals,Materials,US
ILMN UW,ILLUMINA INC,19633.684,47276303.96,0.0004,20841.684,30,#N/A N/A,17.315,6.570000172,Life Sciences Tools & Services,Health Care,US
INCY UW,INCYTE CORP,11558.60507,47276303.96,0.0002,7955.133069,#N/A N/A,#N/A N/A,8.125,3.430000067,Biotechnology,Health Care,US
INTC UW,INTEL CORP,130983.9599,47276303.96,0.0028,160766.9599,41.66669846,#N/A N/A,993.955,6.309999943,Semiconductors & Semiconductor,Information Technology,US
INTU UW,INTUIT INC,177100.7165,47276303.96,0.0037,182115.7165,36.36360168,N,5.141,4.599999905,Software,Information Technology,US
INVH UN,INVITATION HOMES,21063.60259,47276303.96,0.0004,28954.59759,30,#N/A N/A,74.303,3.640000105,Residential REITs,Real Estate,US
IP UN,INTL PAPER CO,12149.68469,47276303.96,0.0003,16977.68469,27.27269936,#N/A N/A,5916.058,5.820000172,Containers & Packaging,Materials,US
IPG UN,INTERPUBLIC GRP,11537.83658,47276303.96,0.0002,14321.43658,40,#N/A N/A,18.479,5.429999828,Media,Communication Services,US
IQV UN,IQVIA HOLDINGS I,42389.14498,47276303.96,0.0009,54789.14498,40,#N/A N/A,8.62,3.660000086,Life Sciences Tools & Services,Health Care,US
IR UN,INGERSOLL-RAND I,37543.75276,47276303.96,0.0008,38893.25276,#N/A N/A,#N/A N/A,45.467,5.840000153,Machinery,Industrials,US
IRM UN,IRON MOUNTAIN,22867.35905,47276303.96,0.0005,37610.00105,#N/A N/A,#N/A N/A,138.704,4.789999962,Specialized REITs,Real Estate,US
ISRG UW,INTUITIVE SURGIC,132174.0305,47276303.96,0.0028,127457.7305,41.66669846,#N/A N/A,7.779,3.329999924,Health Care Equipment & Suppli,Health Care,US
IT UN,GARTNER INC,32348.61602,47276303.96,0.0007,34099.81202,33.33330154,#N/A N/A,1.699,3.640000105,IT Services,Information Technology,US
ITW UN,ILLINOIS TOOL WO,73536.13984,47276303.96,0.0016,80903.13984,30,#N/A N/A,126.088,6.269999981,Machinery,Industrials,US
IVZ UN,INVESCO LTD,6441.136,47276303.96,0.0001,15471.336,36.36360168,#N/A N/A,0.67,5.679999828,Capital Markets,Financials,US
J UN,JACOBS SOLUTIONS,18132.69249,47276303.96,0.0004,21266.97849,30.76919937,Y,13.365,5.300000191,Professional Services,Industrials,US
JBHT UW,HUNT (JB) TRANS,16726.10055,47276303.96,0.0004,18028.42155,#N/A N/A,#N/A N/A,1835.89,5.539999962,Ground Transportation,Industrials,US
JBL UN,JABIL INC,14332.99101,47276303.96,0.0003,15018.99101,20,N,53.818,4.829999924,"Electronic Equipment, Instrume",Information Technology,US
JCI UN,JOHNSON CONTROLS,44445.93294,47276303.96,0.0009,55835.93294,36.36360168,#N/A N/A,419.729,6.880000114,Building Products,Industrials,US
JKHY UW,JACK HENRY,11905.12123,47276303.96,0.0003,12197.20923,33.33330154,#N/A N/A,5.113,3.269999981,Financial Services,Financials,US
JNJ UN,JOHNSON&JOHNSON,350358.3582,47276303.96,0.0074,357863.3582,46.15380096,#N/A N/A,426.466,6.420000076,Pharmaceuticals,Health Care,US
JNPR UN,JUNIPER NETWORKS,11394.07567,47276303.96,0.0002,11874.07567,#N/A N/A,#N/A N/A,7.277,4.550000191,Communications Equipment,Information Technology,US
JPM UN,JPMORGAN CHASE,553796.4983,47276303.96,0.0117,#N/A N/A,45.45449829,#N/A N/A,116.773,4.269999981,Banks,Financials,US
K UN,KELLANOVA,19674.1698,47276303.96,0.0004,26120.1698,45.45449829,#N/A N/A,479.07,4.599999905,Food Products,Consumer Staples,US
KDP UW,KEURIG DR PEPPER,45628.6301,47276303.96,0.001,61780.6301,#N/A N/A,#N/A N/A,316.439,5.639999866,Beverages,Consumer Staples,US
KEY UN,KEYCORP,13849.37944,47276303.96,0.0003,#N/A N/A,30.76919937,#N/A N/A,13.977,3.460000038,Banks,Financials,US
KEYS UN,KEYSIGHT TEC,26033.25828,47276303.96,0.0006,26346.25828,27.27269936,#N/A N/A,13.347,5.420000076,"Electronic Equipment, Instrume",Information Technology,US
KHC UW,KRAFT HEINZ CO/T,46856.76856,47276303.96,0.001,66301.76856,33.33330154,#N/A N/A,496.278,4.989999771,Food Products,Consumer Staples,US
KIM UN,KIMCO REALTY,12734.36971,47276303.96,0.0003,20373.64871,25,#N/A N/A,3.749,5.659999847,Retail REITs,Real Estate,US
KLAC UW,KLA CORP,93990.80339,47276303.96,0.002,96520.18739,30,N,6.944,5.260000229,Semiconductors & Semiconductor,Information Technology,US
KMB UN,KIMBERLY-CLARK,46095.47264,47276303.96,0.001,53352.47264,53.84619904,Y,1754.01,7.159999847,Household Products,Consumer Staples,US
KMI UN,KINDER MORGAN IN,40803.38374,47276303.96,0.0009,74201.38374,15.38459969,#N/A N/A,14736.74,5.949999809,"Oil, Gas & Consumable Fuels",Energy,US
KMX UN,CARMAX INC,10749.57035,47276303.96,0.0002,12864.07235,#N/A N/A,#N/A N/A,85.789,3.410000086,Specialty Retail,Consumer Discretionary,US
KO UN,COCA-COLA CO/THE,265892.6832,47276303.96,0.0056,297194.6832,50,#N/A N/A,610.701,5.260000229,Beverages,Consumer Staples,US
KR UN,KROGER CO,39909.33777,47276303.96,0.0008,57259.33777,#N/A N/A,#N/A N/A,2234.614,5.920000076,Consumer Staples Distribution,Consumer Staples,US
KVUE UN,KENVUE INC,36091.12315,47276303.96,0.0008,42537.12315,#N/A N/A,#N/A N/A,158.464,#N/A Field Not Applicable,Personal Care Products,Consumer Staples,US
L UN,LOEWS CORP,16757.52211,47276303.96,0.0004,26566.52211,16.66670036,#N/A N/A,149.77,1.370000005,Insurance,Financials,US
LDOS UN,LEIDOS HOLDINGS,18799.81183,47276303.96,0.0004,23413.81183,25,#N/A N/A,30.888,3.710000038,Professional Services,Industrials,US
LEN UN,LENNAR CORP-A,42251.51907,47276303.96,0.0009,41675.14207,27.27269936,N,140.331,1.789999962,Household Durables,Consumer Discretionary,US
LH UN,LABORATORY CP,17161.33972,47276303.96,0.0004,23045.73972,33.33330154,N,184.668,3.730000019,Health Care Providers & Servic,Health Care,US
LHX UN,L3HARRIS TECHNOL,40811.62497,47276303.96,0.0009,54106.62497,28.57139969,N,74.187,6.199999809,Aerospace & Defense,Industrials,US
LIN UW,LINDE PLC,213391.3505,47276303.96,0.0045,230224.3505,#N/A N/A,#N/A N/A,17377.064,6.260000229,Chemicals,Materials,US
LKQ UW,LKQ CORP,11610.08495,47276303.96,0.0002,16893.08495,33.33330154,#N/A N/A,263.405,5.909999847,Distributors,Consumer Discretionary,US
LLY UN,ELI LILLY & CO,740964.5511,47276303.96,0.0156,763353.9511,41.66669846,#N/A N/A,163.613,5.320000172,Pharmaceuticals,Health Care,US
LMT UN,LOCKHEED MARTIN,111863.9615,47276303.96,0.0024,128491.9615,30.76919937,#N/A N/A,286.205,5.21999979,Aerospace & Defense,Industrials,US
LNT UW,ALLIANT ENERGY,12635.9546,47276303.96,0.0003,22105.9546,33.33330154,#N/A N/A,12837.121,4.900000095,Electric Utilities,Utilities,US
LOW UN,LOWE'S COS INC,130997.7008,47276303.96,0.0028,169914.7008,36.36360168,#N/A N/A,449.49,5.510000229,Specialty Retail,Consumer Discretionary,US
LRCX UW,LAM RESEARCH,118291.2402,47276303.96,0.0025,117602.4592,30,#N/A N/A,495.506,6.28000021,Semiconductors & Semiconductor,Information Technology,US
LULU UW,LULULEMON ATH,45540.58489,47276303.96,0.001,44699.89589,#N/A N/A,#N/A N/A,5.138,4.639999866,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,US
LUV UN,SOUTHWEST AIR,15688.53607,47276303.96,0.0003,14337.53607,20,#N/A N/A,22321.187,6.96999979,Passenger Airlines,Industrials,US
LVS UN,LAS VEGAS SANDS,33314.78331,47276303.96,0.0007,42387.78331,25,#N/A N/A,55.425,7.079999924,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
LW UN,LAMB WESTON,12034.9916,47276303.96,0.0003,15853.4916,20,#N/A N/A,472.547,4.289999962,Food Products,Consumer Staples,US
LYB UN,LYONDELLBASELL-A,32604.55689,47276303.96,0.0007,42992.55689,36.36360168,#N/A N/A,14495.893,6.449999809,Chemicals,Materials,US
LYV UN,LIVE NATION ENTE,20601.00306,47276303.96,0.0004,24305.07506,#N/A N/A,#N/A N/A,197.555,1.549999952,Entertainment,Communication Services,US
MA UN,MASTERCARD INC-A,422805.0856,47276303.96,0.0089,430149.0856,#N/A N/A,Y,4.989,5.019999981,Financial Services,Financials,US
MAA UN,MID-AMERICA APAR,15284.89576,47276303.96,0.0003,20059.59406,30.76919937,#N/A N/A,6.868,3.799999952,Residential REITs,Real Estate,US
MAR UW,MARRIOTT INTL-A,68294.34787,47276303.96,0.0014,80821.34787,46.15380096,Y,1380.462,6.409999847,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
MAS UN,MASCO CORP,15174.83778,47276303.96,0.0003,18287.83778,27.27269936,#N/A N/A,35.187,#N/A Field Not Applicable,Building Products,Industrials,US
MCD UN,MCDONALDS CORP,197360.5809,47276303.96,0.0042,245872.3809,33.33330154,#N/A N/A,113.28,4.340000153,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
MCHP UW,MICROCHIP TECH,50066.94347,47276303.96,0.0011,55481.34347,25,#N/A N/A,423.93,4.71999979,Semiconductors & Semiconductor,Information Technology,US
MCK UN,MCKESSON CORP,70660.86355,47276303.96,0.0015,76657.86355,36.36360168,Y,89.123,4.889999866,Health Care Providers & Servic,Health Care,US
MCO UN,MOODY'S CORP,67607.125,47276303.96,0.0014,71606.125,30,#N/A N/A,0.973,4.71999979,Capital Markets,Financials,US
MDLZ UW,MONDELEZ INTER-A,97172.05077,47276303.96,0.0021,115628.0508,30,#N/A N/A,979.704,6.650000095,Food Products,Consumer Staples,US
MDT UN,MEDTRONIC PLC,106783.4886,47276303.96,0.0023,123848.4886,36.36360168,N,120.413,5.739999771,Health Care Equipment & Suppli,Health Care,US
MET UN,METLIFE INC,51703.18258,47276303.96,0.0011,55903.18258,#N/A N/A,#N/A N/A,14.072,4.739999771,Insurance,Financials,US
META UW,META PLATFORMS-A,1097791.464,47276303.96,0.0232,1077304.464,44.44440079,#N/A N/A,69.654,4.369999886,Interactive Media & Services,Communication Services,US
MGM UN,MGM RESORTS INTE,12658.4361,47276303.96,0.0003,41842.3621,36.36360168,#N/A N/A,238.834,6.639999866,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
MHK UN,MOHAWK INDS,7443.881188,47276303.96,0.0002,9848.381188,11.1111002,#N/A N/A,1904.784,#N/A Field Not Applicable,Household Durables,Consumer Discretionary,US
MKC UN,MCCORMICK-N/V,20462.27561,47276303.96,0.0004,24766.17561,33.33330154,#N/A N/A,36.672,5.139999866,Food Products,Consumer Staples,US
MKTX UW,MARKETAXESS,7617.475182,47276303.96,0.0002,7123.997182,#N/A N/A,#N/A N/A,0.192,5.360000134,Capital Markets,Financials,US
MLM UN,MARTIN MAR MTLS,36414.55284,47276303.96,0.0008,40069.95284,40,#N/A N/A,4455.452,3.289999962,Construction Materials,Materials,US
MMC UN,MARSH & MCLENNAN,98362.49711,47276303.96,0.0021,101031.4971,30.76919937,#N/A N/A,28.645,3.650000095,Insurance,Financials,US
MMM UN,3M CO,52630.18915,47276303.96,0.0011,63526.18915,33.33330154,Y,2170.957,6.190000057,Industrial Conglomerates,Industrials,US
MNST UW,MONSTER BEVERAGE,56022.65171,47276303.96,0.0012,52835.38671,#N/A N/A,#N/A N/A,17.866,4.420000076,Beverages,Consumer Staples,US
MO UN,ALTRIA GROUP INC,75627.09145,47276303.96,0.0016,97111.09145,41.66669846,#N/A N/A,116.475,4.010000229,Tobacco,Consumer Staples,US
MOH UN,MOLINA HEALTHCAR,20166.2,47276303.96,0.0004,13611.2,22.22220039,#N/A N/A,264.783,3,Health Care Providers & Servic,Health Care,US
MOS UN,MOSAIC CO/THE,10163.762,47276303.96,0.0002,13952.362,#N/A N/A,#N/A N/A,2970.594,6.360000134,Chemicals,Materials,US
MPC UN,MARATHON PETROLE,65625.07558,47276303.96,0.0014,93307.07558,18.18180084,#N/A N/A,31908.589,5.440000057,"Oil, Gas & Consumable Fuels",Energy,US
MPWR UW,MONOLITHIC POWER,32856.88042,47276303.96,0.0007,31756.27242,#N/A N/A,#N/A N/A,2.927,3.380000114,Semiconductors & Semiconductor,Information Technology,US
MRK UN,MERCK & CO,328964.3709,47276303.96,0.007,358193.3709,46.15380096,#N/A N/A,703.273,5.840000153,Pharmaceuticals,Health Care,US
MRNA UW,MODERNA INC,42740.85109,47276303.96,0.0009,35379.85109,33.33330154,#N/A N/A,12.089,4.869999886,Biotechnology,Health Care,US
MRO UN,MARATHON OIL,15469.88675,47276303.96,0.0003,20547.88675,37.5,#N/A N/A,2729.913,6.150000095,"Oil, Gas & Consumable Fuels",Energy,US
MS UN,MORGAN STANLEY,148105.81,47276303.96,0.0031,312470.54,30.76919937,#N/A N/A,35.716,5.329999924,Capital Markets,Financials,US
MSCI UN,MSCI INC,37171.20287,47276303.96,0.0008,41318.36287,33.33330154,#N/A N/A,0.165,4.650000095,Capital Markets,Financials,US
MSFT UW,MICROSOFT CORP,2939922.88,47276303.96,0.0622,2966130.88,41.66669846,Y,142.77,5.710000038,Software,Information Technology,US
MSI UN,MOTOROLA SOLUTIO,56734.38536,47276303.96,0.0012,61594.38536,25,#N/A N/A,10.846,4.039999962,Communications Equipment,Information Technology,US
MTB UN,M&T BANK CORP,24275.0144,47276303.96,0.0005,#N/A N/A,23.52939987,#N/A N/A,19.97,2.930000067,Banks,Financials,US
MTCH UW,MATCH GROUP INC,8294.963786,47276303.96,0.0002,11381.22467,#N/A N/A,#N/A N/A,1.109,5.389999866,Interactive Media & Services,Communication Services,US
MTD UN,METTLER-TOLEDO,26349.94947,47276303.96,0.0006,28476.42747,33.33330154,#N/A N/A,27.083,5.289999962,Life Sciences Tools & Services,Health Care,US
MU UW,MICRON TECH,126948.6801,47276303.96,0.0027,131695.6801,50,#N/A N/A,2079.793,5.900000095,Semiconductors & Semiconductor,Information Technology,US
NCLH UN,NORWEGIAN CRUISE,8083.235317,47276303.96,0.0002,22407.61732,#N/A N/A,#N/A N/A,3873.08,4.059999943,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
NDAQ UW,NASDAQ INC,34472.12974,47276303.96,0.0007,44323.12974,#N/A N/A,#N/A N/A,0.088,5.840000153,Capital Markets,Financials,US
NDSN UW,NORDSON CORP,14899.15174,47276303.96,0.0003,16518.89074,22.22220039,#N/A N/A,6.444,3.940000057,Machinery,Industrials,US
NEE UN,NEXTERA ENERGY,136135.2406,47276303.96,0.0029,225178.2406,38.46149826,#N/A N/A,50916.732,6.199999809,Electric Utilities,Utilities,US
NEM UN,NEWMONT CORP,47226.85669,47276303.96,0.001,54520.85669,42.85710144,#N/A N/A,1541.06,7.090000153,Metals & Mining,Materials,US
NFLX UW,NETFLIX INC,238526.1936,47276303.96,0.005,247992.0606,30.76919937,#N/A N/A,49.924,3.539999962,Entertainment,Communication Services,US
NI UN,NISOURCE INC,12540.29669,47276303.96,0.0003,26773.99669,36.36360168,#N/A N/A,4935.943,4.480000019,Multi-Utilities,Utilities,US
NKE UN,NIKE INC -CL B,140189.246,47276303.96,0.003,141717.246,33.33330154,#N/A N/A,55.47,4.869999886,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,US
NOC UN,NORTHROP GRUMMAN,72151.02949,47276303.96,0.0015,85662.02949,46.15380096,#N/A N/A,294.053,4.510000229,Aerospace & Defense,Industrials,US
NOW UN,SERVICENOW INC,143196.1766,47276303.96,0.003,140359.1766,36.36360168,#N/A N/A,2.672,5.010000229,Software,Information Technology,US
NRG UN,NRG ENERGY,15204.25577,47276303.96,0.0003,26284.25577,41.66669846,#N/A N/A,33559.162,4.78000021,Electric Utilities,Utilities,US
NSC UN,NORFOLK SOUTHERN,52432.38676,47276303.96,0.0011,69363.38676,23.07690048,N,3918.231,5.170000076,Ground Transportation,Industrials,US
NTAP UW,NETAPP INC,21139.16139,47276303.96,0.0004,20878.16139,33.33330154,N,3.026,4.71999979,"Technology Hardware, Storage &",Information Technology,US
NTRS UW,NORTHERN TRUST,16974.97534,47276303.96,0.0004,#N/A N/A,25,N,7.8,3.829999924,Capital Markets,Financials,US
NUE UN,NUCOR CORP,40892.58297,47276303.96,0.0009,43236.90297,33.33330154,#N/A N/A,5241.391,6.010000229,Metals & Mining,Materials,US
